2021-04-21 18:18:23,945 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 79756 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 18:18:23,964 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 18:18:33,076 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:18:33,078 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 18:18:33,382 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 203ms. Found 0 JDBC repository interfaces.
2021-04-21 18:18:33,427 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:18:33,428 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 18:18:33,493 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 Redis repository interfaces.
2021-04-21 18:18:36,382 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 18:18:36,419 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 18:18:36,420 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 18:18:36,862 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 18:18:36,862 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 12573 ms
2021-04-21 18:18:38,261 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 18:18:39,651 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 18:18:40,040 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e4c0d8c, org.springframework.security.web.context.SecurityContextPersistenceFilter@113e13f9, org.springframework.security.web.header.HeaderWriterFilter@4a67b4ec, org.springframework.web.filter.CorsFilter@3e3315d9, org.springframework.security.web.authentication.logout.LogoutFilter@397ef2, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@12abdfb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7dbe2ebf, org.springframework.security.web.session.ConcurrentSessionFilter@49c675f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7979b8b7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@188cbcde, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64db4967, org.springframework.security.web.session.SessionManagementFilter@f91da5e, org.springframework.security.web.access.ExceptionTranslationFilter@3ad4a7d6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@323f3c96]
2021-04-21 18:18:40,441 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 18:18:43,811 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 18:18:46,035 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 18:18:46,036 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 18:18:46,041 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
