2021-06-06 22:53:42,087 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 6092 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-06-06 22:53:42,095 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-06-06 22:53:45,801 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-06 22:53:45,802 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-06-06 22:53:45,916 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103ms. Found 0 JDBC repository interfaces.
2021-06-06 22:53:45,948 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-06 22:53:45,949 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-06 22:53:46,004 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39ms. Found 0 Redis repository interfaces.
2021-06-06 22:53:47,271 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-06-06 22:53:47,283 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-06-06 22:53:47,283 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-06-06 22:53:47,486 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-06-06 22:53:47,486 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5287 ms
2021-06-06 22:53:47,852 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-06-06 22:53:48,597 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-06-06 22:53:48,825 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43f1bb92, org.springframework.security.web.context.SecurityContextPersistenceFilter@188cbcde, org.springframework.security.web.header.HeaderWriterFilter@113e13f9, org.springframework.web.filter.CorsFilter@6d6bbd35, org.springframework.security.web.authentication.logout.LogoutFilter@42ea287, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@12abdfb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@57272109, org.springframework.security.web.session.ConcurrentSessionFilter@4f66ffc8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b03d52f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a62c7cd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c5d6175, org.springframework.security.web.session.SessionManagementFilter@7979b8b7, org.springframework.security.web.access.ExceptionTranslationFilter@6ed16657, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2436ea2f]
2021-06-06 22:53:48,885 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
